WP_ID,DataType,Date_Assessment_Original,Date_Assessment,Time_Assessment,Temp,pH,SEC,Turbidity,Total_Iron,Titration_1,Titration_2,Volume,N_VALUE,HCO3,Corrected_HCO3,Tryptophan_Probe,Sample_taken,SURVEY_DETAIL_ID,COUNTRY,Comment,Final_HCO3
MMZ37,Field,,2016-09-05,10:40:00,23.3,5.99,123.7,0.21,0.0,228.0,233.0,50.0,0.16,56.1989516030721,56.1989516030721,,Sampled,941,MAL,PVC pipes installed,56.1989516030721
MMZ38,Field,,2016-09-05,14:10:00,24.9,6.03,115.2,0.15,0.0,246.0,242.0,50.0,0.16,59.4904303303669,59.4904303303669,,Sampled,942,MAL,PVC pipes installed,59.4904303303669
MMZ39,Field,,2016-09-06,03:30:00,,,,,,,,,,,,,Not sampled,943,MAL,,
MMZ40,Field,,2016-09-06,04:35:00,,,,,,,,,,,,,Not sampled,944,MAL,,
MMZ35,Field,,2016-09-06,09:30:00,24.7,5.65,367.9,0.25,0.0,401.0,391.0,50.0,0.16,96.5500426673168,96.5500426673168,,Sampled,939,MAL,PVC pipes installed,96.5500426673168
MMZ36,Field,,2016-09-07,13:40:00,24.3,6.09,314.8,0.24,0.01,376.0,373.0,50.0,0.16,91.3080580275509,91.3080580275509,,Sampled,940,MAL,PVC pipes installed,91.3080580275509
MMZ31,Field,,2016-09-07,09:30:00,,,,,,,,,,,,,Not sampled,935,MAL,,
MMZ32,Field,,2016-09-08,10:45:00,23.6,7.06,334.6,11.7,0.0,752.0,788.0,50.0,0.16,187.736194075338,187.736194075338,,Sampled,936,MAL,PVC pipes installed,187.736194075338
MMZ33,Field,,2016-09-08,13:00:00,23.8,7.01,355.3,0.33,0.01,808.0,820.0,50.0,0.16,198.463976593929,198.463976593929,,Sampled,937,MAL,PVC pipes installed,198.463976593929
MMZ34,Field,,2016-09-08,14:30:00,,,,,,,,,,,,,Not sampled,938,MAL,,
MMZ28,Field,,2016-09-09,10:00:00,25.2,6.0,159.6,0.3,0.0,265.0,260.0,50.0,0.16,64.0009752529562,64.0009752529562,,Sampled,932,MAL,PVC pipes installed,64.0009752529562
MMZ29,Field,,2016-09-09,12:20:00,24.4,6.84,578.3,0.16,0.0,80.0,78.0,50.0,1.6,19.2612458856516,19.2612458856516,,Sampled,933,MAL,PVC pipes installed,19.2612458856516
MMZ30,Field,,2016-09-09,14:10:00,23.1,5.81,111.0,0.28,0.0,253.0,265.0,50.0,0.16,63.1476289162502,63.1476289162502,,Sampled,934,MAL,PVC pipes installed,63.1476289162502
MMZ25,Field,,2016-09-09,10:10:00,24.8,6.18,391.1,0.47,0.0,420.0,414.0,50.0,0.16,101.670120687553,101.670120687553,,Sampled,929,MAL,PVC pipes installed,101.670120687553
MMZ26,Field,,2016-09-10,11:50:00,24.6,6.58,586.7,0.11,0.0,667.0,687.0,50.0,0.16,165.061562842862,165.061562842862,,Sampled,930,MAL,PVC pipes installed,165.061562842862
MMZ27,Field,,2016-09-10,13:30:00,25.1,6.72,769.5,0.12,0.0,868.0,867.0,50.0,0.16,211.507984883579,211.507984883579,,Sampled,931,MAL,PVC pipes installed,211.507984883579
MMZ23,Field,,2016-09-10,10:40:00,24.9,6.17,707.5,0.31,0.0,719.0,729.0,50.0,0.16,176.52078507863,176.52078507863,,Sampled,927,MAL,PVC pipes installed,176.52078507863
MMZ24,Field,,2016-09-12,11:30:00,,,,,,,,,,,,,Not sampled,928,MAL,,
MMZ21,Field,,2016-09-12,10:20:00,24.0,6.53,178.9,9.68,0.01,423.0,420.0,50.0,0.16,102.767280263318,102.767280263318,,Sampled,925,MAL,PVC pipes installed,102.767280263318
MMZ22,Field,,2016-09-12,12:50:00,24.3,6.46,188.8,0.28,0.0,469.0,426.0,50.0,0.16,109.106424478849,109.106424478849,,Sampled,926,MAL,PVC pipes installed,109.106424478849
MMZ18,Field,,2016-09-12,10:00:00,23.4,5.95,208.7,0.29,0.01,383.0,388.0,50.0,0.16,93.9900036571986,93.9900036571986,,Sampled,922,MAL,PVC pipes installed,93.9900036571986
MMZ19,Field,,2016-09-13,11:35:00,23.4,6.43,375.2,0.39,0.0,867.0,901.0,50.0,0.16,215.530903328051,215.530903328051,,Sampled,923,MAL,PVC pipes installed,215.530903328051
MMZ20,Field,,2016-09-13,15:30:00,25.2,5.51,73.56,2.64,0.0,134.0,136.0,50.0,0.16,32.9147872729489,32.9147872729489,,Sampled,924,MAL,PVC pipes installed,32.9147872729489
MMZ16,Field,,2016-09-13,09:40:00,22.4,5.92,138.5,0.87,0.0,316.0,308.0,50.0,0.16,76.0697305863709,76.0697305863709,,Sampled,920,MAL,PVC pipes installed,76.0697305863709
MMZ17,Field,,2016-09-14,12:10:00,22.4,6.11,181.8,0.16,0.0,537.0,530.0,50.0,0.16,130.074363037913,130.074363037913,,Sampled,921,MAL,PVC pipes installed,130.074363037913
MMZ13,Field,,2016-09-14,09:50:00,23.6,6.1,432.1,0.3,0.0,65.0,54.0,50.0,1.6,14.5068877240034,14.5068877240034,,Sampled,917,MAL,PVC pipes installed,14.5068877240034
MMZ14,Field,,2016-09-14,12:40:00,24.1,6.76,1100.0,0.78,0.02,129.0,119.0,50.0,1.6,30.2328416433012,30.2328416433012,,Sampled,918,MAL,PVC pipes installed,30.2328416433012
MMZ15,Field,,2016-09-14,14:00:00,,,,,,,,,,,,,Not sampled,919,MAL,,
MMZ09,Field,,2016-09-15,10:05:00,24.8,5.14,59.19,11.7,0.0,83.0,91.0,50.0,0.16,21.2117517981226,21.2117517981226,,Sampled,913,MAL,PVC pipes installed,21.2117517981226
MMZ10,Field,,2016-09-15,11:45:00,23.6,5.91,89.65,6.09,0.01,230.0,241.0,50.0,0.16,57.4180177983665,57.4180177983665,,Sampled,914,MAL,PVC pipes installed,57.4180177983665
MMZ11,Field,,2016-09-15,13:20:00,24.8,6.55,447.3,0.14,0.0,251.0,241.0,50.0,1.6,59.9780568084847,59.9780568084847,,Sampled,915,MAL,PVC pipes installed,59.9780568084847
MMZ12,Field,,2016-09-15,15:10:00,25.2,6.93,486.4,0.21,0.0,107.0,104.0,50.0,1.6,25.7222967207119,25.7222967207119,,Sampled,916,MAL,PVC pipes installed,25.7222967207119
MMZ05,Field,,2016-09-16,09:10:00,25.3,6.0,534.6,0.59,0.0,380.0,375.0,50.0,0.16,92.0394977447275,92.0394977447275,,Sampled,909,MAL,PVC pipes installed,92.0394977447275
MMZ06,Field,,2016-09-16,10:50:00,24.9,6.42,673.2,2.97,0.01,818.0,828.0,50.0,0.16,200.658295745459,200.658295745459,,Sampled,910,MAL,PVC pipes installed,200.658295745459
MMZ07,Field,,2016-09-16,12:15:00,25.5,6.03,370.3,0.42,0.0,405.0,396.0,50.0,0.16,97.6472022430818,97.6472022430818,,Sampled,911,MAL,PVC pipes installed,97.6472022430818
MMZ08,Field,,2016-09-16,14:55:00,24.6,6.17,363.6,0.62,0.0,450.0,452.0,50.0,0.16,109.959770815555,109.959770815555,,Sampled,912,MAL,PVC pipes installed,109.959770815555
MMZ01,Field,,2016-09-17,09:30:00,24.4,6.08,207.2,1.19,0.0,318.0,322.0,50.0,0.16,78.0202364988419,78.0202364988419,,Sampled,905,MAL,PVC pipes installed,78.0202364988419
MMZ02,Field,,2016-09-17,11:30:00,25.6,6.97,1318.0,0.48,0.01,177.0,180.0,50.0,1.6,43.5206631720102,43.5206631720102,,Sampled,906,MAL,PVC pipes installed,43.5206631720102
MMZ03,Field,,2016-09-17,14:05:00,25.8,6.46,451.5,0.67,0.0,855.0,868.0,50.0,0.16,210.045105449226,210.045105449226,,Sampled,907,MAL,PVC pipes installed,210.045105449226
MMZ04,Field,,2016-09-17,15:45:00,25.5,6.68,469.0,0.62,0.01,865.0,874.0,50.0,0.16,211.995611361697,211.995611361697,,Sampled,908,MAL,PVC pipes installed,211.995611361697
MNK37,Field,,2016-09-22,09:35:00,27.6,6.7,353.7,0.81,0.0,610.0,605.0,50.0,0.16,148.11654272827,148.11654272827,0.2,Sampled,901,MAL,PVC pipes installed,148.11654272827
MNK38,Field,,2016-09-22,11:10:00,27.6,6.54,318.8,0.59,0.0,880.0,870.0,50.0,0.16,213.336584176521,213.336584176521,0.4,Sampled,902,MAL,PVC pipes installed,213.336584176521
MNK39,Field,,2016-09-22,12:50:00,27.7,6.0,171.9,0.7,0.0,381.0,394.0,50.0,0.16,94.4776301353164,94.4776301353164,0.2,Sampled,903,MAL,PVC pipes installed,94.4776301353164
MNK40,Field,,2016-09-23,14:00:00,,,,,,,,,,,,,Not Sampled,904,MAL,,
MNK35,Field,,2016-09-23,09:20:00,28.7,6.19,284.7,1.12,0.0,668.0,681.0,50.0,0.16,164.452029745215,164.452029745215,0.3,Sampled,899,MAL,PVC pipes installed,164.452029745215
MNK36,Field,,2016-09-23,11:15:00,28.7,6.82,237.6,0.84,0.0,520.0,518.0,50.0,0.16,126.539071071559,126.539071071559,0.7,Sampled,900,MAL,PVC pipes installed,126.539071071559
MNK30,Field,,2016-09-23,09:20:00,28.3,6.25,83.34,0.65,0.0,135.0,141.0,50.0,0.16,33.6462269901256,33.6462269901256,0.2,Sampled,894,MAL,PVC pipes installed,33.6462269901256
MNK31,Field,,2016-09-24,11:00:00,27.6,7.4,185.7,0.72,0.0,459.0,458.0,50.0,0.16,111.788370108497,111.788370108497,0.1,Sampled,895,MAL,PVC pipes installed,111.788370108497
MNK32,Field,,2016-09-24,12:15:00,,,,,,,,,,,,,Not Sampled,896,MAL,,
MNK33,Field,,2016-09-24,13:20:00,29.0,7.26,139.6,0.5,0.0,303.0,314.0,50.0,0.16,75.2163842496648,75.2163842496648,0.2,Sampled,897,MAL,PVC pipes installed,75.2163842496648
MNK34,Field,,2016-09-24,14:10:00,,,,,,,,,,,,,Not Sampled,898,MAL,,
MNK26,Field,,2016-09-26,09:35:00,,,,,,,,,,,,,Not Sampled,890,MAL,,
MNK27,Field,,2016-09-26,10:30:00,,,,,,,,,,,,,Not Sampled,891,MAL,,
MNK28,Field,,2016-09-26,12:30:00,29.1,7.03,597.3,1.38,0.01,229.0,221.0,50.0,1.6,54.8579787882482,54.8579787882482,1.0,Sampled,892,MAL,PVC pipes installed,54.8579787882482
MNK29,Field,,2016-09-27,14:00:00,28.2,6.7,180.0,0.45,0.0,400.0,410.0,50.0,0.16,98.7443618188468,98.7443618188468,0.2,Sampled,893,MAL,PVC pipes installed,98.7443618188468
MNK22,Field,,2016-09-27,09:35:00,28.6,6.1,88.95,2.17,0.01,177.0,188.0,50.0,0.16,44.4959161282458,44.4959161282458,0.4,Sampled,886,MAL,PVC pipes installed,44.4959161282458
MNK23,Field,,2016-09-27,10:50:00,,,,,,,,,,,,,Not Sampled,887,MAL,,
MNK24,Field,,2016-09-28,12:20:00,28.4,7.08,713.6,0.49,0.0,161.0,170.0,50.0,1.6,40.3510910642448,40.3510910642448,0.7,Sampled,888,MAL,PVC pipes installed,40.3510910642448
MNK25,Field,,2016-09-28,14:20:00,29.2,6.22,104.6,0.41,0.0,218.0,223.0,50.0,0.16,53.7608192124832,53.7608192124832,0.3,Sampled,889,MAL,PVC pipes installed,53.7608192124832
MNK18,Field,,2016-09-29,09:45:00,27.2,6.51,540.5,0.72,0.02,661.0,641.0,50.0,0.16,158.722418627331,158.722418627331,0.3,Sampled,882,MAL,PVC pipes installed,158.722418627331
MNK19,Field,,2016-09-29,11:30:00,28.3,6.53,293.6,0.8,0.02,346.0,350.0,50.0,0.16,84.8470071924906,84.8470071924906,1.3,Sampled,883,MAL,PVC pipes installed,84.8470071924906
MNK20,Field,,2016-09-29,13:10:00,27.6,6.52,285.0,0.5,0.0,277.0,268.0,50.0,0.16,66.439107643545,66.439107643545,0.2,Sampled,884,MAL,PVC pipes installed,66.439107643545
MNK21,Field,,2016-09-30,14:45:00,,,,,,,,,,,,,Not Sampled,885,MAL,,
MNK14,Field,,2016-09-30,09:45:00,27.7,5.68,31.56,0.92,0.01,41.0,44.0,50.0,0.16,10.3620626600024,10.3620626600024,0.2,Sampled,878,MAL,PVC pipes installed,10.3620626600024
MNK15,Field,,2016-09-30,11:05:00,27.6,6.36,78.68,0.97,0.01,167.0,165.0,50.0,0.16,40.4729976837742,40.4729976837742,0.2,Sampled,879,MAL,PVC pipes installed,40.4729976837742
MNK16,Field,,2016-09-30,13:30:00,28.2,6.01,46.96,0.93,0.0,103.0,113.0,50.0,0.16,26.3318298183591,26.3318298183591,0.2,Sampled,880,MAL,PVC pipes installed,26.3318298183591
MNK17,Field,,2016-10-01,15:00:00,28.7,6.33,83.5,6.62,0.01,206.0,210.0,50.0,0.16,50.7131537242472,50.7131537242472,0.2,Sampled,881,MAL,PVC pipes installed,50.7131537242472
MNK11,Field,,2016-10-01,09:20:00,28.6,6.79,230.1,0.46,0.01,512.0,534.0,50.0,0.16,127.514324027795,127.514324027795,0.2,Sampled,875,MAL,PVC pipes installed,127.514324027795
MNK12,Field,,2016-10-01,11:45:00,,,,,,,,,,,,,Not Sampled,876,MAL,,
MNK13,Field,,2016-10-04,12:50:00,29.9,7.77,526.7,0.53,0.01,138.0,132.0,50.0,1.6,32.9147872729489,32.9147872729489,0.3,Sampled,877,MAL,PVC pipes installed,32.9147872729489
MNK08,Field,,2016-10-04,09:55:00,28.3,6.9,674.7,0.65,0.02,180.0,182.0,50.0,1.6,44.1301962696574,44.1301962696574,0.5,Sampled,872,MAL,PVC pipes installed,44.1301962696574
MNK09,Field,,2016-10-04,12:30:00,28.1,7.02,484.1,0.52,0.0,124.0,128.0,50.0,1.6,30.720468121419,30.720468121419,0.3,Sampled,873,MAL,PVC pipes installed,30.720468121419
MNK10,Field,,2016-10-04,14:15:00,27.6,6.98,387.1,0.6,0.01,818.0,824.0,50.0,0.16,200.170669267341,200.170669267341,0.3,Sampled,874,MAL,PVC pipes installed,200.170669267341
MNK04,Field,,2016-10-05,09:55:00,27.3,6.26,171.2,0.75,0.01,403.0,405.0,50.0,0.16,98.5005485797879,98.5005485797879,0.2,Sampled,868,MAL,PVC pipes installed,98.5005485797879
MNK05,Field,,2016-10-05,11:35:00,27.7,6.27,146.4,0.92,0.01,386.0,386.0,50.0,0.16,94.111910276728,94.111910276728,0.2,Sampled,869,MAL,PVC pipes installed,94.111910276728
MNK06,Field,,2016-10-05,13:00:00,,,,,,,,,,,,,Not Sampled,870,MAL,,
MNK07,Field,,2016-10-06,14:30:00,27.9,6.81,263.9,0.64,0.01,471.0,484.0,50.0,0.16,116.420821650616,116.420821650616,0.4,Sampled,871,MAL,PVC pipes installed,116.420821650616
MNK01,Field,,2016-10-06,10:00:00,27.9,6.79,513.9,0.61,0.0,125.0,118.0,50.0,1.6,296.23308545654,296.23308545654,0.3,Sampled,865,MAL,PVC pipes installed,296.23308545654
MNK02,Field,,2016-10-06,12:35:00,27.4,5.86,105.2,2.52,0.0,166.0,155.0,50.0,0.16,39.1320248689504,39.1320248689504,0.2,Sampled,866,MAL,PVC pipes installed,39.1320248689504
MNK03,Field,,2016-10-06,14:45:00,,,,,,,,,,,,,Not Sampled,867,MAL,,
MLI38,Field,,2016-10-14,09:45:00,25.2,7.15,665.1,1.02,0.02,144.0,154.0,50.0,1.6,36.3281726197733,36.3281726197733,,Sampled,862,MAL,PVC pipes installed,36.3281726197733
MLI39,Field,,2016-10-14,11:20:00,,,,,,,,,,,,,Not sampled,863,MAL,,
MLI40,Field,,2016-10-14,13:05:00,24.1,6.76,1025.0,0.51,0.01,141.0,150.0,50.0,1.6,35.4748262830672,35.4748262830672,,Sampled,864,MAL,PVC pipes installed,35.4748262830672
MLI35,Field,,2016-10-14,09:30:00,24.1,6.45,194.7,0.46,0.0,328.0,333.0,50.0,0.16,80.5802755089601,80.5802755089601,,Sampled,859,MAL,PVC pipes installed,80.5802755089601
MLI36,Field,,2016-10-15,11:30:00,24.0,6.73,259.1,0.39,0.01,545.0,570.0,50.0,0.16,135.925880775326,135.925880775326,,Sampled,860,MAL,PVC pipes installed,135.925880775326
MLI37,Field,,2016-10-15,14:20:00,,,,,,,,,,,,,Not sampled,861,MAL,,
MLI32,Field,,2016-10-15,09:30:00,24.7,6.03,353.7,0.37,0.02,286.0,270.0,50.0,0.16,67.7800804583689,67.7800804583689,,Sampled,856,MAL,PVC pipes installed,67.7800804583689
MLI33,Field,,2016-10-17,11:30:00,24.4,6.25,476.5,0.36,0.02,355.0,364.0,50.0,0.16,87.6508594416677,87.6508594416677,,Sampled,857,MAL,PVC pipes installed,87.6508594416677
MLI34,Field,,2016-10-17,14:10:00,24.0,6.6,339.5,0.36,0.02,570.0,550.0,50.0,0.16,136.535413872973,136.535413872973,,Sampled,858,MAL,PVC pipes installed,136.535413872973
MLI29,Field,,2016-10-17,,,,,,,,,,,,,,Not sampled,853,MAL,,
MLI30,Field,,2016-10-17,10:50:00,24.9,6.07,441.2,0.42,0.02,521.0,576.0,50.0,0.16,133.731561623796,133.731561623796,,Sampled,854,MAL,PVC pipes installed,133.731561623796
MLI31,Field,,2016-10-18,13:40:00,25.6,6.32,203.5,0.4,0.01,470.0,469.0,50.0,0.16,114.470315738145,114.470315738145,,Sampled,855,MAL,PVC pipes installed,114.470315738145
MLI25,Field,,2016-10-18,08:45:00,,,,,,,,,,,,,Not sampled,849,MAL,,
MLI26,Field,,2016-10-18,10:50:00,24.1,6.83,493.1,0.28,0.03,71.0,74.0,50.0,1.6,176.764598317689,176.764598317689,,Sampled,850,MAL,PVC pipes installed,176.764598317689
MLI27,Field,,2016-10-19,11:40:00,,,,,,,,,,,,,Not Sampled,851,MAL,PVC pipes installed,
MLI28,Field,,2016-10-19,13:50:00,25.2,6.76,341.0,0.3,0.0,50.0,51.0,50.0,1.6,123.125685724735,123.125685724735,,Sampled,852,MAL,PVC pipes installed,123.125685724735
MLI22,Field,,2016-10-19,09:10:00,23.9,7.33,227.4,0.28,0.0,139.0,121.0,100.0,1.6,158.478605388273,158.478605388273,,Sampled,846,MAL,PVC pipes installed,158.478605388273
MLI23,Field,,2016-10-19,11:50:00,24.6,6.6,271.9,0.38,0.0,54.0,52.0,50.0,1.6,129.221016701207,129.221016701207,,Sampled,847,MAL,PVC pipes installed,129.221016701207
MLI24,Field,,2016-10-20,14:40:00,24.8,6.67,229.8,0.74,0.02,66.0,54.0,50.0,1.6,146.287943435329,146.287943435329,,Sampled,848,MAL,PVC pipes installed,146.287943435329
MLI19,Field,,2016-10-20,09:05:00,24.2,6.88,914.9,0.33,0.017,247.0,236.0,50.0,1.6,588.808972327197,588.808972327197,,Sampled,843,MAL,PVC pipes installed,588.808972327197
